Log file open, 11/20/22 23:53:46
[2022.11.20-18.53.54:792][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2022.11.20-18.53.54:794][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2022.11.20-18.53.54:796][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Textures/T_Water_M.uasset"
[2022.11.20-18.53.54:798][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Textures/T_Water_N.uasset"
[2022.11.20-18.53.54:805][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2022.11.20-18.53.54:811][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2022.11.20-18.53.54:813][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2022.11.20-18.53.54:818][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2022.11.20-18.53.54:827][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2022.11.20-18.53.54:839][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2022.11.20-18.53.54:844][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2022.11.20-18.53.54:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2022.11.20-18.53.54:858][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2022.11.20-18.53.54:859][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2022.11.20-18.53.54:860][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2022.11.20-18.53.54:861][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2022.11.20-18.53.54:862][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2022.11.20-18.53.54:862][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2022.11.20-18.53.54:863][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2022.11.20-18.53.54:864][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2022.11.20-18.53.54:864][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2022.11.20-18.53.54:865][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2022.11.20-18.53.54:865][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2022.11.20-18.53.54:865][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2022.11.20-18.53.54:866][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2022.11.20-18.53.54:866][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2022.11.20-18.53.54:871][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Props/Materials/M_Door.uasset"
[2022.11.20-18.53.54:873][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2022.11.20-18.53.54:874][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2022.11.20-18.53.54:874][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2022.11.20-18.53.54:875][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2022.11.20-18.53.54:876][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2022.11.20-18.53.54:876][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2022.11.20-18.53.54:877][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2022.11.20-18.53.54:877][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2022.11.20-18.53.54:877][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2022.11.20-18.53.54:878][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2022.11.20-18.53.54:879][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2022.11.20-18.53.54:879][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2022.11.20-18.53.54:880][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2022.11.20-18.53.54:880][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2022.11.20-18.53.54:942][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave Collapse01...
[2022.11.20-18.53.54:942][  0]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2022.11.20-18.53.54:944][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.20-18.53.54:959][  0]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Collapse01.Collapse01: 262144
[2022.11.20-18.53.54:983][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Audio/Collapse01" FILE="C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Audio/Collapse01.uasset" SILENT=true
[2022.11.20-18.53.55:137][  0]LogPackageLocalizationCache: Processed 42 localized package path(s) for 1 prioritized culture(s) in 0.155152 seconds
[2022.11.20-18.53.55:138][  0]LogSerialization: UsePackageTrailer: 'true'
[2022.11.20-18.53.55:139][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Audio/Collapse01
[2022.11.20-18.53.55:140][  0]LogSavePackage: Moving 'C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Saved/Collapse01968B570B498DFF0A2C9006926066E368.tmp' to 'C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Audio/Collapse01.uasset'
[2022.11.20-18.53.55:141][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 197 ms
[2022.11.20-18.53.55:141][  0]LogFeaturePack: Inserted 1 feature packs
[2022.11.20-18.53.55:141][  0]Cmd: MAP LOAD FILE="C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/MAPS/MainMenu.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.11.20-18.53.55:141][  0]LightingResults: New page: Lighting Build
[2022.11.20-18.53.55:147][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.11.20-18.53.55:147][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.20-18.53.55:147][  0]MapCheck: New page: Map Check
[2022.11.20-18.53.55:147][  0]LightingResults: New page: Lighting Build
[2022.11.20-18.53.55:156][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.20-18.53.55:159][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2022.11.20-18.53.55:175][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenu'.
[2022.11.20-18.53.55:175][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.20-18.53.55:176][  0]LogAIModule: Creating AISystem for world MainMenu
[2022.11.20-18.53.55:177][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.11.20-18.53.55:187][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2022.11.20-18.53.55:187][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.11.20-18.53.55:187][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.153ms to complete.
[2022.11.20-18.53.55:187][  0]LogFileHelpers: Loading map 'MainMenu' took 0.046
[2022.11.20-18.53.55:195][  0]LogUnrealEdMisc: Total Editor Startup Time, took 9.242
[2022.11.20-18.53.55:195][  0]LogShaderCompilers: Display: ================================================
[2022.11.20-18.53.55:195][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.20-18.53.55:195][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2022.11.20-18.53.55:195][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2022.11.20-18.53.55:195][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2022.11.20-18.53.55:195][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.20-18.53.55:195][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.11.20-18.53.55:195][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.11.20-18.53.55:195][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.11.20-18.53.55:195][  0]LogShaderCompilers: Display: ================================================
[2022.11.20-18.53.55:297][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.20-18.53.55:302][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.20-18.53.55:308][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.20-18.53.55:314][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.20-18.53.55:358][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.11.20-18.53.55:358][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.11.20-18.53.55:359][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.11.20-18.53.55:359][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.11.20-18.53.55:360][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.11.20-18.53.55:360][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.11.20-18.53.55:361][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.11.20-18.53.55:361][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.11.20-18.53.55:361][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.11.20-18.53.55:362][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.11.20-18.53.55:435][  0]LogSlate: Took 0.000162 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.11.20-18.53.55:438][  0]LogSlate: Took 0.000157 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.11.20-18.53.55:439][  0]LogSlate: Took 0.000108 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.11.20-18.53.55:458][  0]LogViewport: Scene viewport resized to 1526x942, mode Windowed.
[2022.11.20-18.53.55:520][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2022.11.20-18.53.55:520][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2022.11.20-18.53.55:572][  0]LogStall: Startup...
[2022.11.20-18.53.55:574][  0]LogStall: Startup complete.
[2022.11.20-18.53.55:586][  0]LogLoad: (Engine Initialization) Total time: 9.63 seconds
[2022.11.20-18.53.55:586][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.11.20-18.53.55:781][  0]AssetCheck: New page: Asset Save: Collapse01
[2022.11.20-18.53.55:781][  0]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/StarterContent/Audio/Collapse01.Collapse01
[2022.11.20-18.53.55:784][  0]LogTurnkeySupport: Turnkey Device: Win64@SENPAI: (Name=SENPAI, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.11.20-18.53.55:789][  0]LogContentStreaming: Texture pool size now 800 MB
[2022.11.20-18.53.55:825][  1]LogAutomationController: Ignoring very large delta of 16789360.67 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.11.20-18.53.55:856][  1]LogAssetRegistry: Asset discovery search completed in 7.2131 seconds
[2022.11.20-18.53.55:863][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2022.11.20-18.53.55:871][  1]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2022.11.20-18.53.57:041][ 33]LogSlate: Took 0.000087 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.11.20-18.54.08:049][ 66]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/UI/BP_ModeSelection.BP_ModeSelection) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
